Fleet No,Operational Status,LFB ,Make,Model,Type of Vehicle,Vehicle Category,Reg Year,Vehicle Life
AWD01,ACTIVE,LFB,LANDROVER,CHALLENGER 6x6,6 x 6 All Wheel Drive,N1,2003,10
BFU1,ACTIVE,LFB,Mercedes,Actros,Bulk Foam Unit,N3,2010,15
BFU2,ACTIVE,LFB,Mercedes,Actros,Bulk Foam Unit,N3,2010,15
BFU3,ACTIVE,LFB,Mercedes,Actros,Bulk Foam Unit,N3,2010,15
CC 001,ACTIVE,LFB,Mercedes Benz,Sprinter,Panel Van,N1,2016,4
CE788,TRAINING,LFB,Ford,Mondeo Zetec 1.5 TDCI,Estate Car,M1,2016,5
CE789,TRAINING,LFB,Ford,Mondeo Zetec 1.5 TDCI,Estate Car,M1,2016,5
CH779,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH780,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH781,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH782,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH783,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH784,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH785,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH786,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH787,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH788,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH789,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH791,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH792,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH793,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH794,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH795,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH796,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH798,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH799,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH800,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH801,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH802,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH803,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH804,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH805,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH806,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH807,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH808,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH809,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH811,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH812,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH813,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH814,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH815,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH817,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH818,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH820,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH821,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH822,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH823,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH824,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH826,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH827,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH828,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH830,ACTIVE,LFB,BMW,i3 AC REx,Car,M1,2016,5
CH831,ACTIVE,LFB,Mitsubishi,Outlander ,Car,M1,2019,5
CH832,ACTIVE,LFB,Mitsubishi,Outlander ,Car,M1,2019,5
CH833,ACTIVE,LFB,Mitsubishi,Outlander ,Car,M1,2019,5
CH834,ACTIVE,LFB,Mitsubishi,RX1 Outlander Juro PHEV Auto,Car,M1,2019,5
CH835,ACTIVE,LFB,Mitsubishi,RX1 Outlander Juro PHEV Auto,Car,M1,2019,5
CH836,ACTIVE,LFB,Mitsubishi,RX1 Outlander Juro PHEV Auto,Car,M1,2019,5
CH837,ACTIVE,LFB,Mitsubishi,RX1 Outlander Juro PHEV Auto,Car,M1,2019,5
CH838,ACTIVE,LFB,Mitsubishi,RX1 Outlander Juro PHEV Auto,Car,M1,2019,5
CH839,ACTIVE,LFB,Mitsubishi,RX1 Outlander Juro PHEV Auto,Car,M1,2019,5
CSU1,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2006,12
CSU2,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2006,12
CSU3,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU4,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU5,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU6,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU7,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU8,ACTIVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
CSU9,RESERVE,LFB,Mercedes,1223nR,Command Support Unit,N2,2007,12
DIM101,ACTIVE,LFB,Iveco,Daily,Detection Identification and Monitoring,N2,2009,10
DPL1213,ACTIVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1263,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1272LG,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1273,TRAINING,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL1308LG,RESERVE,LFB,Mercedes,Atego 1325F,Pumping Appliance,N3,2007,12
DPL150,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2016,12
DPL151,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL152,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL153,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL154,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL155,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL156,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL157,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL158,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL159,TRAINING,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL160,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL161,ACTIVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL162,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL163,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL164,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL165,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL166,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL167,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL168,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL169,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL170,RESERVE,LFB,Mercedes Benz,Atego 1327,Pumping Appliance,N3,2017,12
DPL171,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL172,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL173,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL174,RESERVE,LFB,Mercedes Benz,Atego ,Pumping Appliance,N3,2017,12
DPL175,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL176,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL177,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL178,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL179,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL180,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL181,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL182,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL183,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL184,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL185,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL186,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL187,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL188,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL189,RESERVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL190,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3 ,2017,12
DPL191,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL192,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL193,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL194,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL195,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL196,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL197,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL198,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL199,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL200,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL201,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL202,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2017,12
DPL203,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL204,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL205,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL206,TRAINING,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL207,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL208,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL209,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL210,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL211,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL212,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL213,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL214,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL215,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL216,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL217,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL218,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL219,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL220,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL221,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL222,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL223,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL224,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL225,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL226,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL227,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL228,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL229,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL230,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL231,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL232,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL233,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL234,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL235,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL237,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL238,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL239,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL240,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL241,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL242,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL243,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL244,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL245,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL246,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL247,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL248,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL249,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL250,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL251,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL252,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL253,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL254,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL255,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL256,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL257,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL258,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL259,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL260,PENDING,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL261,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL262,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL263,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL264,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL265,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL266,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL267,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL268,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL269,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL270,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL271,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL272,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL273,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL274,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL275,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL276,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL277,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
