Fleet No,Operational Status,LFB ,Make,Model,Type of Vehicle,Vehicle Category,Reg Year,Vehicle Life
DPL278,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL279,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL280,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL281,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL282,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL283,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL284,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL285,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL286,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL287,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL288,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL289,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL290,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL291,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL292,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL293,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL294,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL295,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL296,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL297,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL298,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL299,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL300,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL301,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL302,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL303,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL304,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL305,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL306,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL307,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL308,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL309,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL310,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL311,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL312,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL313,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL314,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL315,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL316,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL317,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL318,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL319,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL320,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL321,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL322,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL323,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL324,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL325,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL326,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL327,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL328,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL329,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL330,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL331,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL332,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2021,12
DPL333,TRAINING,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2018,12
DPL334,TRAINING,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL335,TRAINING,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2019,12
DPL336,TRAINING,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL337,TRAINING,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2020,12
DPL338,ACTIVE,LFB,Mercedes Benz,Atego,Pumping Appliance,N3,2021,12
FID3,ACTIVE,LFB,Ford,Transit Custom 310 Trend L2 M ,Fire Investigation Dog Van,N1,2018,7
FireDart,ACTIVE,LFB,Alnmaritec,Landing Craft,FireBoat,Vessel,2001,20
Fireflash,RESERVE,LFB,Alnmaritec,Landing Craft,FireBoat,Vessel,2001,20
FIV10,ACTIVE,LFB,Ford,Transit Custom 310 Trend L2 M ,Fire Investigation Unit,N1,2018,7
FIV11,ACTIVE,LFB,Ford,Transit Custom 310 Trend L2 M ,Fire Investigation Unit,N1,2018,7
FIV7,ACTIVE,LFB,Ford,Transit Custom 310 Trend L2 ,Fire Investigation Unit,N1,2018,7
FIV8,ACTIVE,LFB,Ford,Transit Custom 310 Trend L2 M ,Fire Investigation Unit,N1,2018,7
FIV9,ACTIVE,LFB,Ford,Transit Custom 310 Trend L2 M ,Fire Investigation Unit,N1,2018,7
FLT01,ACTIVE,LFB,Moffett,Mounty,Fork Lift Truck,Plant,2009,12
FLT02,ACTIVE,LFB,Moffett,Mounty,Fork Lift Truck,Plant,2009,12
FLT03,ACTIVE,LFB,Moffett,Mounty,Fork Lift Truck,Plant,2010,12
FLT04,ACTIVE,LFB,Moffett,Mounty,Fork Lift Truck,Plant,2010,12
FRU10,RESERVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2004,12
FRU11,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2004,12
FRU12,RESERVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2004,12
FRU13,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2004,12
FRU15,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2005,12
FRU16,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2005,12
FRU17,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2005,12
FRU18,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2005,12
FRU19,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2005,12
FRU20,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2007,12
FRU21,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2007,12
FRU22,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2007,12
FRU23,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2007,12
FRU24,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2007,12
FRU25,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2007,12
FRU26,ACTIVE,LFB,Mercedes,Atego 1325F,Fire Rescue Unit,N2,2007,12
FRU27,TRAINING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU28,RESERVE,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU29,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU30,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU31,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU32,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU33,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU34,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU35,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU36,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU37,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU38,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU39,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU41,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU42,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU43,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
FRU44,PENDING,LFB,Mercedes Benz,Atego 1527F,Fire Rescue Unit,N3,2021,12
GPV22-H,PENDING,LFB,Mercedes,Sprinter 416,GP Van,N2,2018,7
GPV23-H,ACTIVE,LFB,Mercedes,Sprinter 416,GP Van,N2,2018,7
HDU1,ACTIVE,LFB,Mercedes,Actros Rigid 2541L,Heavy Distribution Unit,N3,2010,12
HLU1,ACTIVE,LFB,Mercedes Benz,Atego,Hose Layer,N3,2010,12
HLU2,ACTIVE,LFB,Mercedes Benz,Atego,Hose Layer,N3,2010,12
HLU3,ACTIVE,LFB,Mercedes Benz,Atego,Hose Layer,N3,2010,12
HLU4,ACTIVE,LFB,Mercedes Benz,Atego,Hose Layer,N3,2010,12
HLU5,RESERVE,LFB,Mercedes Benz,Atego,Hose Layer,N3,2011,12
LRL1,ACTIVE,LFB,Mercedes,Atego 1218 HSL,London Resilience Lorry,N2,2004,12
LRL2,ACTIVE,LFB,Mercedes,Atego 1218 HSL,London Resilience Lorry,N2,2004,12
LRL7,SUPPORT,LFB,Mercedes,Atego 1218 HSL,London Resilience Lorry,N2,2004,12
MV01T,ACTIVE,LFB,Citroen,Relay 35 L3H3 Blue HDI,Panel Van,N1,2017,7
MV02T,TRAINING,LFB,Citroen,Relay 35 L3H3 Blue HDI,Panel Van,N1,2017,7
MV03T,TRAINING,LFB,Citroen,Relay 35 L3H3 Blue HDI,Panel Van,N1,2017,7
MV04T,ACTIVE,LFB,Fiat,Ducato 35 MH2 2.3 16V Multijet 11 150 BHP,Panel Van,N1,2018,7
MV05T,TRAINING,LFB,Citroen,Relay 35 L3H3 Blue HDI,Panel Van,N1,2018,7
MV06,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2019,7
MV07T,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2020,7
MV08T,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2020,7
MV09T,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2020,7
MV10T,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2020,7
MV11T,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2020,7
MV12T,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2020,7
MV13T,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2020,7
MV14T,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2020,7
MV15T,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2020,7
MV18,ACTIVE,LFB,MAN,TGE 3.140 ,Panel Van,N1,2019,7
MV19,ACTIVE,LFB,MAN,TGE 3.140 ,Panel Van,N1,2019,7
MV20,ACTIVE,LFB,MAN,TGE 3.140 ,Panel Van,N1,2019,7
MV21,ACTIVE,LFB,MAN,TGE 3.140 ,Panel Van,N1,2019,7
MV22,ACTIVE,LFB,Ford,Transit Custom 300,LCV,N1,2020,7
MV23,ACTIVE,LFB,Ford,Transit Custom 300,LCV,N1,2020,7
MV24,ACTIVE,LFB,Ford,Transit Custom 300,LCV,N1,2020,7
MV25,ACTIVE,LFB,Ford,Transit Custom 300,LCV,N1,2020,7
MV26,ACTIVE,LFB,Mercedes Benz,114 LWB VITO,Panel Van,N1,2019,7
MV27,ACTIVE,LFB,Mercedes Benz,114 LWB VITO,Panel Van,N1,2019,7
MV28,ACTIVE,LFB,Mercedes Benz,114 LWB VITO,Panel Van,N1,2019,7
MV29,ACTIVE,LFB,MAN,TGE 3.140 ,Panel Van,N1,2021,6
OSU1,RESERVE,LFB,Mercedes,Atego 1223,Operational Support Unit,N2,2007,12
OSU2,ACTIVE,LFB,Mercedes,Atego 1223,Operational Support Unit,N2,2007,12
OSU3,ACTIVE,LFB,Mercedes,Atego 1223,Operational Support Unit,N2,2007,12
OSU4,ACTIVE,LFB,Mercedes,Atego 1223,Operational Support Unit,N2,2007,12
OSU5,ACTIVE,LFB,Mercedes,Atego 1223,Operational Support Unit,N2,2007,12
OSU6,ACTIVE,LFB,Mercedes,Atego 1224,Operational Support Unit,N2,2007,12
OSU7,ACTIVE,LFB,Mercedes,Atego 1224,Operational Support Unit,N2,2007,12
TL01E,ACTIVE,LFB,Scania,P 410 B8x4*4NB,64m Turntable Ladder,N3,2020,15
TL02E,TRAINING,LFB,Scania,P 410 B8x4*4NB,64m Turntable Ladder,N3,2020,15
TL03E,TRAINING,LFB,Scania,P 410 B8x4*4NB,64m Turntable Ladder,N3,2021,15
TL51,RESERVE,LFB,Daimler,Econic,Turntable Ladder,N3,2007,15
TL54,ACTIVE,LFB,Mercedes,Econic,Turntable Ladder,N3,2007,15
TL55A,ACTIVE,LFB,Scania,L360 Turntable Ladder,Turntable Ladder,N3,2020,15
TL56A,ACTIVE,LFB,Scania,L360 Turntable Ladder,Turntable Ladder,N3,2020,15
TL57A,RESERVE,LFB,Scania,L360 Turntable Ladder,Turntable Ladder,N3,2020,15
TL58A,RESERVE,LFB,Scania,L360 Turntable Ladder,Turntable Ladder,N3,2020,15
TL59A,RESERVE,LFB,Scania,L360 Turntable ,Turntable Ladder,N3,2020,15
TL60A,ACTIVE,LFB,Scania,L360 Turntable ,Turntable Ladder,N3,2020,15
TL61A,ACTIVE,LFB,Scania,L360 Turntable ,Turntable Ladder,N3,2020,15
TL62A,ACTIVE,LFB,Scania,L360 Turntable ,Turntable Ladder,N3,2020,15
TL63A,ACTIVE,LFB,Scania,L360 Turntable ,Turntable Ladder,N3,2020,15
TL64A,ACTIVE,LFB,Scania,L360 Turntable ,Turntable Ladder,N3,2020,15
TL65A,ACTIVE,LFB,Scania,L360 Turntable ,Turntable Ladder,N3,2020,15
TL66A,ACTIVE,LFB,Scania,L360 Turntable ,Turntable Ladder,N3,2020,15
UV01,ACTIVE,LFB,Ford,Transit Connect,Panel Van,N1,2017,7
UV02,ACTIVE,LFB,Ford,Transit Connect 230,Panel Van,N1,2019,7
UV03,ACTIVE,LFB,Ford,Transit Connect 230,Panel Van,N1,2019,7
UV04,ACTIVE,LFB,Ford,Transit Connect 230,Panel Van,N1,2019,7
UV05,ACTIVE,LFB,Ford,Transit Connect 230,Panel Van,N1,2019,7
UV06,ACTIVE,LFB,Ford,Transit Connect 230,Panel Van,N1,2019,7
UV07,ACTIVE,LFB,Ford,Transit Connect 230,Panel Van,N1,2019,7
UVL01-4,ACTIVE,LFB,MAN,TGE 4.180,Panel Van,N2,2019,7
UVL02-4 ,ACTIVE,LFB,MAN,TGE 4.180,Panel Van,N2,2019,7
UVL03-4,ACTIVE,LFB,MAN,TGE 4.180,Panel Van,N2,2019,7
UVL04-4,ACTIVE,LFB,MAN,TGE 4.180 Panel Van 4 x 4,LCV,N2,2020,7
UVL05-4,ACTIVE,LFB,MAN,TGE 4.180 Panel Van 4 x 4,LCV,N2,2020,7
UVL06-4,ACTIVE,LFB,MAN,TGE 4.180 Panel Van 4 x 4,LCV,N2,2020,7
UVL07-4,ACTIVE,LFB,MAN,TGE 4.180 Panel Van 4 x 4,LCV,N2,2020,7
UVL08-4,ACTIVE,LFB,MAN,TGE 4.180 Panel Van 4 x 4,LCV,N2,2020,7
UVM01,ACTIVE,LFB,Mercedes,Vito (Marked Red) 114 Bluetec Tourer Select,Minibus,M1,2019,7
UVM02,ACTIVE,LFB,Mercedes,Vito (Unmarked Silver) 114 Bluetec Tourer Select,Minibus  (Medium Sized Utility) ,M1,2019,7
UVM03,TRAINING,LFB,MAN,Vito (Unmarked Silver) 114 Bluetec Tourer Select,Panel Van,N1,2019,7
UVM04,TRAINING,LFB,MAN,TGE 3.180 Panel Van,LCV,N1,2019,7
UVM05,ACTIVE,LFB,MAN,TGE 3.140 Panel Van,LCV,N1,2019,7
UVM06,ACTIVE,LFB,MAN,TGE 3.140 Panel Van,LCV,N1,2019,7
UVM07,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2019,7
UVM08,ACTIVE,LFB,MAN,TGE 3.181,Panel Van,N1,2019,7
UVM09,ACTIVE,LFB,MAN,TGE 3.180 ,Panel Van,N1,2019,7
V336,TRAINING,LFB,Ford,Transit Connect Trend,Panel Van,N1,2017,7
V337,TRAINING,LFB,Ford,Transit Connect Trend,Panel Van,N1,2017,7
